36334
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
(71, 71)
0.5325
0.5325
0.5325
1
0.5325
2
0.5325
3
0.5325
0.5325
4
0.5325
5
0.5325
6
0.5325
7
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
8
0.5325
0.5325
9
0.5325
10
0.7325
0.60375
0.60375
11
0.60375
12
0.60375
13
0.60375
14
0.60375
15
0.60375
16
0.60375
17
0.60375
0.60375
18
0.60375
19
0.60375
20
0.60375
21
0.60375
22
0.60375
0.60375
0.60375
23
0.46875
0.46875
24
0.46875
25
0.46875
26
0.535
0.535
0.535
0.535
0.53125
0.53125
0.53
0.53
0.77625
27
0.77625
0.77625
0.77625
0.53375
0.53375
0.53375
0.53375
28
0.53375
29
0.53375
0.53375
30
0.53375
31
0.53375
32
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
33
0.53375
0.53375
0.53375
0.53375
34
0.53375
0.53375
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.64
0.64
0.39375
0.39375
0.3
0.3
35
0.3
0.3
0.3
36
0.6
0.6
0.6
37
0.6
0.6
38
0.6
0.6
39
0.6
0.765
0.765
40
0.765
41
0.765
42
0.765
0.765
0.765
43
0.765
0.765
44
0.765
45
0.765
46
0.765
0.765
47
0.765
48
0.6
0.6
0.53375
0.53375
0.53375
49
0.53375
50
0.53375
51
0.53375
52
0.53375
53
0.53125
0.53125
0.52375
0.52375
0.52375
0.52375
0.6
0.6
0.6
0.6
54
0.6
55
0.6
56
0.6
57
0.6
58
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.3775
59
0.3775
0.3775
0.3775
0.3775
0.3775
0.3775
0.3775
60
0.3775
61
0.3775
62
0.3775
63
0.3775
64
0.3775
65
0.3775
0.3775
66
0.3775
67
0.3775
0.3775
0.3775
0.3775
0.3775
0.3775
0.57125
0.57125
0.57125
0.57125
0.57125
0.57125
68
0.57125
0.57125
0.57125
0.53375
0.53375
0.53375
69
0.53375
70
0.53375
0.6
0.6
0.46875
0.46875
0.4575
0.4575
0.4575
0.69375
0.69375
0.69375
71
0.69375
0.69375
72
0.69375
0.69375
0.69375
73
0.69375
0.69375
0.69375
0.69375
0.69375
74
0.69375
75
0.69375
0.69375
76
0.69375
0.69375
0.69375
0.46875
77
0.46875
78
0.46875
79
0.46875
80
0.46875
81
0.46875
82
0.46875
0.55375
0.55375
0.55375
0.45375
83
0.45375
84
0.45375
85
0.45375
86
0.45375
87
0.45375
88
0.45375
89
0.45375
90
0.45375
91
0.45375
92
0.765
0.765
0.765
0.53375
0.53375
0.48
0.48
0.48
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
93
0.46875
94
0.46875
0.46875
95
0.46875
0.46875
0.46875
0.46875
96
0.46875
97
0.46875
98
0.46875
0.46875
0.46875
99
0.53125
0.53125
100
0.53125
101
0.53125
102
0.53125
0.53125
0.53125
0.53125
103
0.53125
104
0.53125
0.53125
105
0.53125
0.53125
106
0.53125
0.53125
0.53125
107
0.53125
108
0.53125
0.53125
0.53125
0.53125
109
0.53125
110
0.53125
0.53125
0.53125
111
0.53125
112
0.53125
0.53125
0.46875
113
0.46875
0.46875
0.765
0.765
0.6
0.6
0.6
0.6
0.6
0.6
114
0.6
115
0.6
116
0.6
117
0.6
0.6
118
0.6
0.6
0.6
0.6
0.6
0.6
119
0.6
0.6
120
0.6
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
121
0.53125
0.53125
122
0.53125
0.6
0.6
0.53125
0.53125
0.53125
123
0.53125
0.53125
0.53125
0.53125
0.53125
124
0.53125
0.43625
0.43625
125
0.41625
0.555
0.555
126
0.3
127
0.3
0.3
0.3
0.3
0.3
128
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.3
0.45125
0.45125
0.45125
0.535
0.535
0.535
0.535
0.535
0.66375
0.66375
0.43875
0.43875
0.43875
129
0.43875
0.43875
0.43875
0.43875
0.43875
0.43875
0.43875
0.43875
0.43875
0.53125
130
0.53125
0.53375
0.53375
131
0.41625
0.41625
0.41625
0.41625
132
0.41625
133
0.41625
0.41625
0.41625
0.41625
134
0.41625
135
0.41625
136
0.41625
137
0.41625
138
0.41625
0.41625
0.41625
139
0.495
0.495
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.46875
0.46875
0.46875
0.46875
140
0.46875
0.46875
0.46875
141
0.53375
142
0.53375
0.53375
0.53375
0.53375
143
0.53375
0.53375
0.53375
0.53375
144
0.53375
145
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5975
0.5975
146
0.5975
0.5975
0.5325
0.5325
0.5325
0.5325
0.5325
0.6025
0.6025
147
0.45125
0.45125
148
0.45125
0.45125
0.45125
0.45125
149
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.5
150
0.5
0.5
151
0.5
152
0.5
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
153
0.6
0.6
0.6
154
0.6
0.6
155
0.6
156
0.6
0.6
0.6
0.6
157
0.6
158
0.46875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
159
0.53375
160
0.53375
0.53375
161
0.53375
162
0.53375
163
0.53375
0.53375
0.53375
164
0.53375
0.53375
0.53375
0.53375
165
0.53375
0.53375
166
0.53375
167
0.53375
168
0.53375
169
0.53375
170
0.53375
0.7975
0.7975
0.53625
0.53625
171
0.53625
0.53625
0.53625
0.53625
0.44875
0.44875
0.44875
172
0.6
173
0.6
0.6
0.6
0.6
0.6
0.6
0.57375
0.57375
174
0.57375
175
0.57375
0.57375
0.57375
176
0.765
0.765
177
0.765
178
0.765
179
0.765
0.765
0.765
180
0.765
181
0.765
182
0.765
183
0.765
184
0.765
185
0.765
186
0.5325
187
0.5325
0.8
188
0.8
0.8
0.8
0.8
0.8
0.8
0.6
0.6
0.6
0.6
0.6
0.53375
189
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.5325
0.5325
190
0.5325
0.5325
0.5325
0.5325
191
0.5325
192
0.67375
193
0.67375
194
0.5
0.5
195
0.5
196
0.5
197
0.5
198
0.5
0.5
199
0.5
200
0.5
0.5
0.6
0.6
0.6
201
0.6
0.6
0.6
202
0.6
203
0.6
0.6
204
0.6
0.6
205
0.6
0.6
206
0.6
207
0.6
0.6
0.6
0.6
0.6
0.6
208
0.6
0.6
209
0.6
0.6
210
0.68875
0.68875
0.6
0.6
0.6
0.6
211
0.6
0.6
0.53375
212
0.53375
213
0.53375
0.53375
0.53375
0.53375
0.53375
214
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
215
0.53375
216
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
217
0.53375
0.53375
218
0.53375
219
0.53375
0.53375
220
0.6
221
0.6
0.6
222
0.6
223
0.6
0.6875
224
0.6875
225
0.6875
226
0.6875
227
0.6
0.6
228
0.6
229
0.6
0.6
0.6
0.6
0.6
230
0.6
231
0.6
0.6
232
0.6
233
0.6
234
0.6
0.6
235
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
236
0.5325
0.5325
0.5325
0.45125
0.45125
0.45125
0.45125
237
0.765
0.765
0.765
0.765
0.6
0.6
0.6
238
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
239
0.6
240
0.6
241
0.53
0.53
242
0.46875
243
0.46875
244
0.6
0.67
0.67
0.67
0.6
245
0.46875
0.46875
0.46875
246
0.46875
0.46875
0.53375
247
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
248
0.53375
249
0.53375
0.53375
250
0.53375
251
0.53375
0.53375
0.53375
252
0.53375
0.53375
0.58
253
0.58
254
0.58
255
0.58
0.58
0.58
256
0.58
257
0.58
258
0.58
0.58
0.6
259
0.6
0.6
0.6
260
0.6
0.6
0.6
0.53125
0.53125
0.53125
0.41625
261
0.41625
0.53375
0.53375
0.53375
0.53375
262
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
263
0.535
0.535
0.535
0.535
0.535
264
0.535
265
0.535
0.535
0.535
0.6
266
0.6
267
0.6
268
0.6
0.6
0.6
269
0.6
270
0.6
0.6
0.6
271
0.6
272
0.6
0.6
0.6
273
0.6
274
0.6
0.6
275
0.6
276
0.6
277
0.6
278
0.6
0.6
0.6
0.6
0.6
279
0.6
0.6
280
0.6
281
0.6
0.6
282
0.6
283
0.6
284
0.6
285
0.6
286
0.6
287
0.6
0.535
0.535
0.535
0.535
0.535
288
0.535
289
0.535
290
0.535
291
0.535
292
0.535
293
0.535
294
0.535
0.535
295
0.535
296
0.535
297
0.535
0.535
0.535
0.535
0.535
298
0.535
0.535
0.535
299
0.535
0.535
0.535
0.535
0.535
0.6
0.6
0.6
0.46875
0.46875
0.53375
0.53375
0.53375
0.53375
0.53375
300
0.41875
0.41875
0.41875
0.41875
301
0.41875
302
0.41875
303
0.41875
304
0.41875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53125
0.53125
0.53125
305
0.53125
306
0.53125
307
0.53125
0.53125
308
0.53125
309
0.53125
0.53125
0.6
0.6
0.6
0.6
310
0.6
311
0.6
312
0.6
313
0.6
314
0.6
315
0.6
0.6
0.6
316
0.6
317
0.6
0.6
318
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
319
0.6
0.53375
320
0.53375
0.53375
0.53375
0.53375
321
0.53375
322
0.53375
323
0.53375
324
0.53375
325
0.53375
326
0.53375
0.53375
327
0.53375
0.53375
0.53375
0.53375
328
0.53375
0.53375
0.53375
0.5325
0.5325
0.53375
329
0.53375
0.53375
0.53375
0.53375
0.53375
330
0.53375
331
0.53375
0.53375
332
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
333
0.53375
334
0.53375
0.53375
0.53375
335
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
336
0.6
0.6
0.53375
0.53375
0.505
0.505
0.505
337
0.505
338
0.505
0.505
0.505
339
0.505
0.505
0.505
0.505
340
0.505
0.505
0.505
0.505
0.505
341
0.505
0.505
0.505
0.505
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.53
0.53
0.53
0.53375
0.53375
0.53375
0.53375
0.53375
342
0.53375
343
0.53375
344
0.53375
0.53
0.6
0.6
0.6
345
0.6
346
0.6
0.6
0.6
347
0.6
0.6
0.6
0.6
0.6
348
0.6
349
0.6
350
0.6
0.6
0.53
0.53
0.53
351
0.53
352
0.53
353
0.505
0.505
354
0.505
355
0.6
0.6
0.6
0.6
0.6
356
0.6
357
0.6
0.6
358
0.6
359
0.6
360
0.6
0.6
361
0.6
362
0.6
0.6
363
0.6
0.54125
364
0.54125
365
0.54125
0.435
366
0.435
367
0.435
0.435
0.435
0.435
0.435
0.53375
0.53375
0.53375
368
0.53375
369
0.53375
370
0.6
0.6
0.6
0.6
0.58875
0.58875
371
0.58875
0.58875
0.58875
0.55
0.55
0.55
0.55
0.55
0.55
0.55
0.55
372
0.55
0.55
0.55
0.55
373
0.55
374
0.55
375
0.55
376
0.55
0.55
377
0.55
0.55
0.55
378
0.45625
0.45625
379
0.45625
380
0.45625
0.45625
0.45625
381
0.45625
382
0.45625
0.45625
0.45625
383
0.45625
384
0.6
0.6
385
0.765
386
0.765
387
0.765
388
0.765
389
0.765
0.765
390
0.765
391
0.765
392
0.765
0.765
393
0.765
394
0.765
0.46875
395
0.5975
0.5975
396
0.5975
0.535
397
0.535
398
0.535
399
0.535
400
0.535
401
0.535
402
0.535
403
0.535
0.8
0.8
0.8
404
0.8
0.4175
0.55375
0.55375
0.53375
405
0.53375
406
0.53375
407
0.53375
408
0.53375
0.535
409
0.535
410
0.535
411
0.535
412
0.535
413
0.535
414
0.535
415
0.535
0.6
0.6
416
0.6
0.6
417
0.6
418
0.5975
0.5975
419
0.5975
420
0.5975
421
0.5975
422
0.60125
0.60125
0.60125
0.6
423
0.6
0.6
424
0.6
425
0.6
426
0.6
0.6
0.6
0.6
427
0.6
428
0.6
429
0.6
430
0.6
0.6
431
0.6
0.6
0.6
0.6
432
0.6
433
0.6
434
0.6
0.6
0.6
435
0.6
0.6
436
0.6
0.6
437
0.6
0.6
0.6
438
0.6
0.6
0.6
439
0.6
0.6
440
0.6
0.6
441
0.6
0.6
0.6
0.6
442
0.6
0.6
0.6
443
0.6
444
0.6
445
0.6
0.53375
446
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
447
0.53375
448
0.53375
0.53375
0.53375
449
0.53375
0.53375
0.53375
0.53375
0.53375
450
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
451
0.6
0.6
0.6
0.6
452
0.6
453
0.6
454
0.6
0.6
455
0.6
0.5325
0.5325
0.5325
456
0.5325
0.5325
457
0.5325
458
0.5325
0.5325
0.5325
0.5325
0.5325
459
0.5325
460
0.5325
461
0.5325
462
0.5325
0.5325
463
0.5325
464
0.5325
465
0.5325
466
0.5325
467
0.5325
468
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
469
0.5325
470
0.5325
471
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
472
0.5325
0.5325
473
0.5325
474
0.5325
0.5325
0.5325
475
0.5325
476
0.53375
0.53375
477
0.53375
478
0.53375
0.53375
479
0.53375
0.53375
0.53375
0.53375
0.53375
480
0.53375
481
0.53375
482
0.53375
483
0.53375
484
0.64375
0.6
485
0.6
0.6
486
0.6
487
0.6
488
0.6
0.6
0.6
0.53375
0.535
0.535
0.5325
0.6
0.6
0.6
489
0.6
0.6
0.6
490
0.6
491
0.6
492
0.46375
0.46375
0.46375
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
493
0.535
494
0.535
0.535
0.535
495
0.535
496
0.535
497
0.535
498
0.535
0.535
499

0.57125
0.57125
0.53375
0.53375
0.53375
0.46875
442
0.46875
0.46875
443
0.46875
444
0.46875
0.46875
0.46875
0.46875
0.46875
445
0.46875
0.46875
446
0.67375
0.67375
447
0.67375
448
0.67375
0.67375
449
0.67375
450
0.67375
451
0.67375
452
0.67375
453
0.67375
454
0.67375
455
0.67375
456
0.41625
0.41625
0.5325
0.5325
0.5325
0.5325
0.35125
0.35125
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.64
0.64
0.6
0.6
457
0.6
458
0.6
459
0.6
0.6
460
0.6
0.6
0.6
0.6
461
0.6
462
0.6
463
0.6
464
0.6
465
0.6
466
0.53375
0.53375
467
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.5325
0.5325
0.5325
0.3525
0.3525
0.3525
0.3525
468
0.61875
0.75625
0.75625
0.75625
469
0.75625
0.6
0.6
0.6
0.6025
0.6025
0.6025
0.6025
0.6025
470
0.59875
0.59875
471
0.59875
472
0.59875
0.4175
0.4175
0.4175
0.4175
0.4175
0.6
0.6
0.6
0.46875
0.46875
0.765
0.765
0.53375
0.53375
0.53375
0.53375
0.53375
0.535
0.535
0.535
0.6
0.6
0.6
473
0.6
474
0.46875
0.46875
0.535
0.535
0.6
0.5375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53125
0.53125
0.53125
0.53125
475
0.53125
0.53125
0.53125
476
0.53125
477
0.53125
478
0.535
0.535
0.535
0.535
0.535
0.535
0.4875
0.4875
0.4875
0.4875
479
0.4875
480
0.4875
481
0.4875
482
0.4875
483
0.4875
484
0.4875
485
0.4875
486
0.4875
0.4875
487
0.4875
488
0.4875
489
0.4875
490
0.4875
0.4875
491
0.4875
492
0.4875
0.4875
0.4875
493
0.4875
0.4875
0.4875
0.4875
0.46875
0.46875
494
0.46875
495
0.6
0.6
0.6
496
0.6
0.6
497
0.6
498
0.6
499
0.6
500
0.6
501
0.6
502
0.6
0.6
503
0.6
504
0.6
505
0.6
0.6
0.6
0.6
506
0.6
507
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
508
0.6
0.6
0.6
509
0.6
510
0.6
0.6
0.6
0.6
0.6
511
0.6
0.6
512
0.6
513
0.6
514
0.6
515
0.53125
0.53125
0.53375
516
0.53375
0.53375
0.53375
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.4175
0.4175
0.53375
0.53375
517
0.53375
518
0.53375
519
0.53375
520
0.53375
521
0.53375
522
0.53375
523
0.53375
524
0.545
0.545
0.53375
0.53375
0.53375
525
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
526
0.6
527
0.6
0.6
0.6
0.6
528
0.6
529
0.6
530
0.6
531
0.6
532
0.6
533
0.6
534
0.6
0.6
0.6
0.6
0.6
535
0.6
536
0.6
0.6
537
0.6
538
0.6
0.6
0.6
539
0.6
0.6
540
0.6
541
0.6
542
0.53375
543
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
544
0.6
0.6
545
0.6
0.6
546
0.6
0.6
0.6
547
0.6
0.6
0.6
0.6
548
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
549
0.6
0.6
0.6
550
0.6
551
0.6
552
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
553
0.53375
0.53375
0.53375
0.53375
0.53375
554
0.53375
0.53375
0.53375
555
0.53375
0.53375
556
0.53375
557
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
558
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
559
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
560
0.53375
0.53375
0.53375
0.52875
0.52875
0.52875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.535
0.535
0.535
0.535
561
0.6
0.6
0.6
0.6
562
0.6
0.6
0.6
0.5125
0.5125
0.5125
0.5125
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
563
0.36
0.5325
0.5325
0.4175
0.4175
0.53125
564
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6225
0.6225
0.6225
0.6225
0.765
0.765
565
0.765
566
0.765
567
0.765
568
0.765
0.765
0.765
569
0.765
570
0.765
571
0.765
572
0.765
573
0.765
574
0.765
575
0.765
576
0.61375
0.61375
0.46875
0.46875
577
0.46875
578
0.46875
579
0.56125
0.56125
0.535
0.535
580
0.535
0.535
0.535
0.535
0.535
581
0.535
582
0.535
583
0.535
584
0.535
0.5325
0.5325
0.5325
0.5325
0.5325
585
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5975
0.5975
0.5975
0.5975
0.615
0.615
0.615
0.615
0.615
586
0.615
0.615
0.56125
0.56125
0.56125
587
0.56125
588
0.56125
589
0.56125
0.56125
0.56125
0.56125
590
0.56125
591
0.56125
0.56125
592
0.56125
0.56125
593
0.6
0.6
594
0.6
0.6
0.6
0.45
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
595
0.53375
0.5325
0.5325
0.5325
0.5325
596
0.5325
597
0.5325
0.53375
598
0.53375
599
0.53375
600
0.53375
601
0.53375
602
0.53375
603
0.53375
604
0.53375
605
0.53375
606
0.53375
607
0.53375
608
0.53375
609
0.53375
610
0.53375
611
0.53375
612
0.53375
613
0.53375
614
0.5325
615
0.5325
0.5325
0.41625
0.41625
0.41625
616
0.41625
617
0.41625
618
0.41625
619
0.41625
620
0.41625
621
0.41625
622
0.41625
0.41625
623
0.41625
0.41625
0.41625
0.41625
0.41625
0.41625
624
0.41625
0.41625
625
0.41625
626
0.41625
0.6
0.6
0.6
0.53125
627
0.53125
0.53125
0.53125
0.53125
0.53125
628
0.53125
629
0.53125
630
0.53125
631
0.53125
0.53125
0.53125
632
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
633
0.53125
0.53125
0.53125
634
0.53125
635
0.53125
636
0.53125
637
0.53125
0.53125
0.53125
0.53125
638
0.53125
639
0.53125
0.53125
0.53125
0.53125
640
0.53125
641
0.53125
642
0.53125
643
0.53125
0.53125
644
0.53125
0.53125
645
0.53125
0.53125
646
0.53125
647
0.53125
648
0.53125
649
0.53125
650
0.53125
0.53375
0.53375
0.53375
0.53375
651
0.53375
652
0.53375
0.53375
0.53375
653
0.53375
654
0.53375
655
0.53375
0.53375
0.53375
656
0.53375
0.53375
0.53375
657
0.53375
0.53375
0.53375
658
0.53375
659
0.53375
0.53375
0.53375
0.53375
660
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
661
0.6
662
0.6
663
0.6
0.6
664
0.6
0.6
0.6
0.6
0.6
0.8
0.4175
0.4175
0.4175
0.4175
0.4175
0.4175
0.41625
0.41625
0.41625
0.41625
0.46875
0.46875
0.52875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.46875
0.6
0.6
0.6
0.5325
0.5325
0.6
665
0.6
0.6
0.6
0.6825
0.6825
666
0.6825
667
0.6825
668
0.6825
0.6825
0.6825
669
0.6825
670
0.6825
671
0.6825
0.6825
0.6825
0.6825
0.6825
0.6825
672
0.6825
0.6825
0.6825
0.6825
673
0.6825
674
0.6825
675
0.5725
676
0.5725
677
0.5725
678
0.5725
679
0.5725
680
0.5725
681
0.5725
682
0.5725
683
0.5725
684
0.5725
685
0.5725
0.5725
686
0.5725
687
0.5325
0.5325
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.6
688
0.6
689
0.6
690
0.6
0.6
691
0.6
692
0.6
693
0.6
694
0.6
695
0.6
0.6
0.6
696
0.6
697
0.6
698
0.6
0.6
699
0.6
0.41625
0.41625
700
0.41625
701
0.41625
702
0.41625
703
0.41625
0.41625
0.41625
0.41625
704
0.41625
0.41625
0.41625
0.41625
705
0.41625
0.41625
0.41625
706
0.41625
707
0.41625
708
0.53375
709
0.53375
0.53375
0.53125
0.53125
710
0.53125
711
0.53125
0.53125
712
0.53125
0.53125
0.53125
713
0.765
0.765
0.57125
714
0.57125
0.57125
0.57125
0.57125
0.53375
0.53375
715
0.53375
716
0.53375
717
0.53375
718
0.53375
719
0.53375
720
0.53375
721
0.53375
0.53375
0.53375
722
0.53375
0.53375
723
0.53375
724
0.53375
0.53375
0.53375
725
0.53375
0.53375
726
0.53375
727
0.53375
728
0.53375
729
0.5325
0.5325
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.38625
0.38625
730
0.38625
0.38625
0.38625
0.38625
731
0.46875
0.46875
732
0.46875
733
0.46875
734
0.46875
735
0.46875
736
0.46875
737
0.46875
738
0.46875
739
0.46875
740
0.46875
741
0.46875
0.46875
0.46875
0.46875
0.46875
742
0.46875
743
0.46875
744
0.46875
745
0.46875
746
0.6
0.6
747
0.6
748
0.5325
749
0.5325
0.5325
0.5325
750
0.6
0.6
0.6
0.6
751
0.6
752
0.6
0.6
753
0.6
0.6
0.53125
0.53125
0.53625
0.53625
0.53625
0.57875
0.57875
0.57875
0.57875
0.57875
0.57875
0.57875
0.57875
0.57875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
754
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5425
755
0.5425
756
0.5425
757
0.5425
758
0.5425
759
0.5425
760
0.5425
0.5425
0.5425
761
0.5425
0.5425
762
0.5425
763
0.5425
764
0.5425
765
0.5425
766
0.5425
0.5425
767
0.5425
768
0.5425
0.5425
0.5425
0.5425
0.5425
769
0.5425
0.5425
770
0.5425
771
0.5425
772
0.5425
773
0.5425
0.5425
0.5425
774
0.5425
0.5425
0.5425
0.5425
775
0.5425
776
0.5425
0.5425
0.5425
777
0.5425
778
0.5425
0.5425
0.5425
0.5425
0.5425
0.5425
0.5425
0.5425
0.5425
0.53375
0.53375
0.53375
0.40375
0.40375
0.40375
0.40375
0.40375
0.45125
0.45125
0.45125
779
0.45125
0.45125
780
0.45125
781
0.6
0.6
782
0.6
0.6
0.6
0.6
0.6
783
0.6
784
0.6
0.6
0.6
0.6
0.6
0.6
785
0.6
0.6
0.505
0.505
786
0.505
787
0.505
788
0.505
789
0.505
790
0.505
791
0.505
792
0.505
0.505
0.505
793
0.505
0.505
794
0.505
795
0.505
0.505
0.505
0.505
0.505
0.505
0.505
796
0.505
797
0.6
0.6
0.6
0.5325
798
0.5325
799
0.5325
800
0.5325
801
0.5325
802
0.5325
803
0.5325
0.5325
0.5325
804
0.5325
805
0.5325
806
0.5325
0.5325
0.5325
807
0.5325
808
0.6
0.6
809
0.6
810
0.6
811
0.6
812
0.6
813
0.6
814
0.6
815
0.6
816
0.6
817
0.6
818
0.6
0.6
819
0.6
820
0.6
0.6
0.6
0.6
821
0.6
0.6
0.6
822
0.6
823
0.6
0.6
0.6
0.6
824
0.2875
825
0.2875
826
0.2875
827
0.2875
0.2875
828
0.2875
829
0.2875
0.2875
0.2875
0.2875
830
0.2875
0.2875
831
0.2875
832
0.2875
833
0.6
834
0.6
0.6
0.6
0.6
0.37375
0.37375
0.37375
835
0.37375
836
0.46875
0.53375
0.53375
837
0.535
0.535
838
0.535
0.5475
0.5475
0.5475
0.5475
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
839
0.6
0.6
840
0.6
0.6
841
0.6
842
0.6
843
0.6
0.6
844
0.6
845
0.6
846
0.6
0.6
847
0.6
848
0.6
849
0.6
850
0.6
851
0.6
852
0.6
853
0.6
854
0.6
855
0.6
0.6
856
0.6
857
0.6
0.6
0.6
858
0.6
859
0.6
860
0.52625
0.52625
0.52625
0.52625
0.52625
861
0.52625
862
0.52625
0.52625
0.52625
863
0.52625
864
0.52625
0.52625
0.52625
865
0.52625
0.52625
0.53375
0.53375
0.54625
0.54625
866
0.54625
867
0.54625
868
0.54625
869
0.54625
870
0.54625
871
0.54625
872
0.54625
873
0.54625
874
0.54625
875
0.54625
0.54625
876
0.54625
877
0.54625
878
0.54625
879
0.54625
880
0.54625
881
0.54625
882
0.54625
0.54625
0.54625
883
0.54625
0.54625
884
0.54625
885
0.54625
886
0.54625
887
0.54625
888
0.54625
0.54625
0.54625
0.54625
889
0.54625
890
0.54625
891
0.54625
892
