36334
(1675, 11, 0.5893252491950989)
(1676, 11, 0.5744696259498596)
(1677, 11, 0.5598891973495483)
(1678, 10, 0.5455765724182129)
(1679, 10, 0.5315239429473877)
(1680, 10, 0.5177245736122131)
(1681, 10, 0.5041719079017639)
(1682, 9, 0.49085891246795654)
(1683, 9, 0.4777796268463135)
(1684, 9, 0.46492767333984375)
(1685, 9, 0.4522973895072937)
(1686, 8, 0.43988320231437683)
(1687, 8, 0.42767927050590515)
(1688, 8, 0.4156804382801056)
(1689, 8, 0.40388181805610657)
(1690, 7, 0.3922780454158783)
(1691, 7, 0.38086453080177307)
(1692, 7, 0.36963680386543274)
(1693, 7, 0.3585900068283081)
(1694, 6, 0.34772011637687683)
(1695, 6, 0.3370226323604584)
(1696, 6, 0.32649368047714233)
(1697, 6, 0.3161293864250183)
(1698, 6, 0.3059256374835968)
(1699, 5, 0.295879065990448)
(1700, 5, 0.2859857380390167)
(1701, 5, 0.27624228596687317)
(1702, 5, 0.26664555072784424)
(1703, 5, 0.25719189643859863)
(1704, 5, 0.2629448473453522)
(1705, 5, 0.27265581488609314)
(1706, 5, 0.28251710534095764)
(1707, 5, 0.2925325930118561)
(1708, 6, 0.3027057349681854)
(1709, 6, 0.3130401074886322)
(1710, 6, 0.32353997230529785)
(1711, 6, 0.3342089056968689)
(1712, 6, 0.3450514078140259)
(1713, 7, 0.3560715615749359)
(1714, 7, 0.36727362871170044)
(1715, 7, 0.37866246700286865)
(1716, 7, 0.3902425467967987)
(1717, 8, 0.40201884508132935)
(1718, 8, 0.41399645805358887)
(1719, 8, 0.42618027329444885)
(1720, 8, 0.4385760426521301)
(1721, 9, 0.45118921995162964)
(1722, 9, 0.4640252888202667)
(1723, 9, 0.4770907163619995)
(1724, 9, 0.49039143323898315)
(1725, 10, 0.5039336085319519)
(1726, 10, 0.5177243947982788)
(1727, 10, 0.5317701697349548)
(1728, 10, 0.546078622341156)
(1729, 11, 0.5606569647789001)
(1730, 11, 0.5755125284194946)
(1731, 11, 0.5906538367271423)
(1732, 12, 0.6060890555381775)
(1733, 12, 0.6218265295028687)
(1734, 12, 0.6378756165504456)
(1735, 13, 0.6542453169822693)
(1736, 13, 0.6709458827972412)
(1737, 13, 0.6879869699478149)
(1738, 14, 0.7053790092468262)
(1739, 14, 0.7231335043907166)
(1740, 14, 0.7053790092468262)
(1741, 13, 0.6879869699478149)
(1742, 13, 0.6709458827972412)
(1743, 13, 0.6542453169822693)
(1744, 12, 0.6378756165504456)
(1745, 12, 0.6218265295028687)
(1746, 12, 0.6060890555381775)
(1747, 11, 0.5906538367271423)
(1748, 11, 0.5755125284194946)
(1749, 11, 0.5606569647789001)
(1750, 10, 0.546078622341156)
(1751, 10, 0.5317701697349548)
(1752, 10, 0.5177243947982788)
(1753, 10, 0.5039336085319519)
(1754, 9, 0.49039143323898315)
(1755, 9, 0.4770907163619995)
(1756, 9, 0.4640252888202667)
(1757, 9, 0.45118921995162964)
(1758, 8, 0.4385760426521301)
(1759, 8, 0.42618027329444885)
(1760, 8, 0.41399645805358887)
(1761, 8, 0.40201884508132935)
(1762, 7, 0.3902425467967987)
(1763, 7, 0.37866246700286865)
(1764, 7, 0.36727362871170044)
(1765, 7, 0.3560715615749359)
(1766, 6, 0.3450514078140259)
(1767, 6, 0.3342089056968689)
(1768, 6, 0.32353997230529785)
(1769, 6, 0.3130401074886322)
(1770, 6, 0.3027057349681854)
(1771, 5, 0.2925325930118561)
(1772, 5, 0.28251710534095764)
(1773, 5, 0.27265581488609314)
(1774, 5, 0.2629448473453522)
(1775, 5, 0.2687506675720215)
(1776, 5, 0.27872341871261597)
(1777, 5, 0.2888539731502533)
(1778, 5, 0.29914647340774536)
(1779, 6, 0.3096047043800354)
(1780, 6, 0.3202325105667114)
(1781, 6, 0.331034392118454)
(1782, 6, 0.342014342546463)
(1783, 7, 0.35317710041999817)
(1784, 7, 0.3645271360874176)
(1785, 7, 0.37606900930404663)
(1786, 7, 0.3878079652786255)
(1787, 7, 0.3997487425804138)
(1788, 8, 0.4118969738483429)
(1789, 8, 0.42425793409347534)
(1790, 8, 0.43683701753616333)
(1791, 8, 0.4496404528617859)
(1792, 9, 0.46267420053482056)
(1793, 9, 0.4759441912174225)
(1794, 9, 0.4894573986530304)
(1795, 10, 0.5032203197479248)
(1796, 10, 0.5172397494316101)
(1797, 10, 0.5315233469009399)
(1798, 10, 0.5460782051086426)
(1799, 11, 0.5609126687049866)
(1800, 11, 0.5760344862937927)
(1801, 11, 0.59145188331604)
(1802, 12, 0.6071741580963135)
(1803, 12, 0.6232103109359741)
(1804, 12, 0.6395693421363831)
(1805, 13, 0.6562617421150208)
(1806, 13, 0.6732972264289856)
(1807, 13, 0.6906870603561401)
(1808, 14, 0.7084422707557678)
(1809, 14, 0.7265739440917969)
(1810, 14, 0.745094895362854)
(1811, 14, 0.7265739440917969)
(1812, 14, 0.7084422707557678)
(1813, 13, 0.6906870603561401)
(1814, 13, 0.6732972264289856)
(1815, 13, 0.6562617421150208)
(1816, 12, 0.6395693421363831)
(1817, 12, 0.6232103109359741)
(1818, 12, 0.6071741580963135)
(1819, 11, 0.59145188331604)
(1820, 11, 0.5760344862937927)
(1821, 11, 0.5609126687049866)
(1822, 10, 0.5460782051086426)
(1823, 10, 0.5315233469009399)
(1824, 10, 0.5172397494316101)
(1825, 10, 0.5032203197479248)
(1826, 9, 0.4894573986530304)
(1827, 9, 0.4759441912174225)
(1828, 9, 0.46267420053482056)
(1829, 8, 0.4496404528617859)
(1830, 8, 0.43683701753616333)
(1831, 8, 0.42425793409347534)
(1832, 8, 0.4118969738483429)
(1833, 7, 0.3997487425804138)
(1834, 7, 0.3878079652786255)
(1835, 7, 0.37606900930404663)
(1836, 7, 0.3645271360874176)
(1837, 7, 0.35317710041999817)
(1838, 6, 0.342014342546463)
(1839, 6, 0.331034392118454)
(1840, 6, 0.3202325105667114)
(1841, 6, 0.3096047043800354)
(1842, 5, 0.29914647340774536)
(1843, 5, 0.2888539731502533)
(1844, 5, 0.27872341871261597)
(1845, 5, 0.2687506675720215)
(1846, 5, 0.27461040019989014)
(1847, 5, 0.2848494052886963)
(1848, 5, 0.29525402188301086)
(1849, 6, 0.305828720331192)
(1850, 6, 0.3165774941444397)
(1851, 6, 0.3275045156478882)
(1852, 6, 0.3386146128177643)
(1853, 6, 0.34991204738616943)
(1854, 7, 0.3614020049571991)
(1855, 7, 0.3730892241001129)
(1856, 7, 0.38497868180274963)
(1857, 7, 0.39707598090171814)
(1858, 8, 0.4093863070011139)
(1859, 8, 0.4219157099723816)
(1860, 8, 0.4346698820590973)
(1861, 8, 0.44765469431877136)
(1862, 9, 0.4608769416809082)
(1863, 9, 0.4743429720401764)
(1864, 9, 0.48805931210517883)
(1865, 10, 0.5020334720611572)
(1866, 10, 0.5162726044654846)
(1867, 10, 0.530784010887146)
(1868, 10, 0.5455761551856995)
(1869, 11, 0.560656726360321)
(1870, 11, 0.576034665107727)
(1871, 11, 0.5917187929153442)
(1872, 12, 0.6077178716659546)
(1873, 12, 0.6240420937538147)
(1874, 12, 0.6407013535499573)
(1875, 13, 0.657705545425415)
(1876, 13, 0.6750661134719849)
(1877, 13, 0.6927939653396606)
(1878, 14, 0.7109013795852661)
(1879, 14, 0.7294002771377563)
(1880, 14, 0.7483032941818237)
(1881, 15, 0.76762455701828)
(1882, 14, 0.7483032941818237)
(1883, 14, 0.7294002771377563)
(1884, 14, 0.7109013795852661)
(1885, 13, 0.6927939653396606)
(1886, 13, 0.6750661134719849)
(1887, 13, 0.657705545425415)
(1888, 12, 0.6407013535499573)
(1889, 12, 0.6240420937538147)
(1890, 12, 0.6077178716659546)
(1891, 11, 0.5917187929153442)
(1892, 11, 0.576034665107727)
(1893, 11, 0.560656726360321)
(1894, 10, 0.5455761551856995)
(1895, 10, 0.530784010887146)
(1896, 10, 0.5162726044654846)
(1897, 10, 0.5020334720611572)
(1898, 9, 0.48805931210517883)
(1899, 9, 0.4743429720401764)
(1900, 9, 0.4608769416809082)
(1901, 8, 0.44765469431877136)
(1902, 8, 0.4346698820590973)
(1903, 8, 0.4219157099723816)
(1904, 8, 0.4093863070011139)
(1905, 7, 0.39707598090171814)
(1906, 7, 0.38497868180274963)
(1907, 7, 0.3730892241001129)
(1908, 7, 0.3614020049571991)
(1909, 6, 0.34991204738616943)
(1910, 6, 0.3386146128177643)
(1911, 6, 0.3275045156478882)
(1912, 6, 0.3165774941444397)
(1913, 6, 0.305828720331192)
(1914, 5, 0.29525402188301086)
(1915, 5, 0.2848494052886963)
(1916, 5, 0.27461040019989014)
(1917, 5, 0.28052425384521484)
(1918, 5, 0.291034072637558)
(1919, 6, 0.3017176389694214)
(1920, 6, 0.3125796914100647)
(1921, 6, 0.3236245810985565)
(1922, 6, 0.33485668897628784)
(1923, 6, 0.3462812602519989)
(1924, 7, 0.3579028844833374)
(1925, 7, 0.36972710490226746)
(1926, 7, 0.38175901770591736)
(1927, 7, 0.3940040171146393)
(1928, 8, 0.4064681828022003)
(1929, 8, 0.4191570580005646)
(1930, 8, 0.43207719922065735)
(1931, 8, 0.4452347457408905)
(1932, 9, 0.458636075258255)
(1933, 9, 0.47228845953941345)
(1934, 9, 0.4861988425254822)
(1935, 10, 0.5003743767738342)
(1936, 10, 0.5148231387138367)
(1937, 10, 0.5295529365539551)
(1938, 10, 0.5445716977119446)
(1939, 11, 0.5598886013031006)
(1940, 11, 0.5755120515823364)
(1941, 11, 0.5914520025253296)
(1942, 12, 0.6077176928520203)
(1943, 12, 0.6243190169334412)
(1944, 12, 0.6412670612335205)
(1945, 13, 0.6585725545883179)
(1946, 13, 0.6762465834617615)
(1947, 13, 0.6943015456199646)
(1948, 14, 0.7127494812011719)
(1949, 14, 0.7316038012504578)
(1950, 15, 0.7508779764175415)
(1951, 15, 0.7705855965614319)
(1952, 15, 0.7907422780990601)
(1953, 15, 0.7705855965614319)
(1954, 15, 0.7508779764175415)
(1955, 14, 0.7316038012504578)
(1956, 14, 0.7127494812011719)
(1957, 13, 0.6943015456199646)
(1958, 13, 0.6762465834617615)
(1959, 13, 0.6585725545883179)
(1960, 12, 0.6412670612335205)
(1961, 12, 0.6243190169334412)
(1962, 12, 0.6077176928520203)
(1963, 11, 0.5914520025253296)
(1964, 11, 0.5755120515823364)
(1965, 11, 0.5598886013031006)
(1966, 10, 0.5445716977119446)
(1967, 10, 0.5295529365539551)
(1968, 10, 0.5148231387138367)
(1969, 10, 0.5003743767738342)
(1970, 9, 0.4861988425254822)
(1971, 9, 0.47228845953941345)
(1972, 9, 0.458636075258255)
(1973, 8, 0.4452347457408905)
(1974, 8, 0.43207719922065735)
(1975, 8, 0.4191570580005646)
(1976, 8, 0.4064681828022003)
(1977, 7, 0.3940040171146393)
(1978, 7, 0.38175901770591736)
(1979, 7, 0.36972710490226746)
(1980, 7, 0.3579028844833374)
(1981, 6, 0.3462812602519989)
(1982, 6, 0.33485668897628784)
(1983, 6, 0.3236245810985565)
(1984, 6, 0.3125796914100647)
(1985, 6, 0.3017176389694214)
(1986, 5, 0.291034072637558)
(1987, 5, 0.28052425384521484)
(1988, 5, 0.2864932417869568)
(1989, 5, 0.29727858304977417)
(1990, 6, 0.30824610590934753)
(1991, 6, 0.3194008767604828)
(1992, 6, 0.33074748516082764)
(1993, 6, 0.3422907590866089)
(1994, 7, 0.35403621196746826)
(1995, 7, 0.3659888803958893)
(1996, 7, 0.3781546652317047)
(1997, 7, 0.3905389904975891)
(1998, 8, 0.40314781665802)
(1999, 8, 0.4159875810146332)
(2000, 8, 0.4290642738342285)
(2001, 8, 0.4423849284648895)
(2002, 9, 0.4559563100337982)
(2003, 9, 0.46978524327278137)
(2004, 9, 0.48387962579727173)
(2005, 9, 0.4982469379901886)
(2006, 10, 0.5128949284553528)
(2007, 10, 0.5278325080871582)
(2008, 10, 0.5430678725242615)
(2009, 11, 0.5586099624633789)
(2010, 11, 0.5744685530662537)
(2011, 11, 0.5906529426574707)
(2012, 12, 0.6071738600730896)
(2013, 12, 0.6240414381027222)
(2014, 12, 0.6412665843963623)
(2015, 13, 0.6588612794876099)
(2016, 13, 0.6768374443054199)
(2017, 13, 0.6952069401741028)
(2018, 14, 0.7139838933944702)
(2019, 14, 0.7331811189651489)
(2020, 15, 0.752813458442688)
(2021, 15, 0.7728956937789917)
(2022, 15, 0.7934431433677673)
(2023, 16, 0.8144728541374207)
(2024, 15, 0.7934431433677673)
(2025, 15, 0.7728956937789917)
(2026, 15, 0.752813458442688)
(2027, 14, 0.7331811189651489)
(2028, 14, 0.7139838933944702)
(2029, 13, 0.6952069401741028)
(2030, 13, 0.6768374443054199)
(2031, 13, 0.6588612794876099)
(2032, 12, 0.6412665843963623)
(2033, 12, 0.6240414381027222)
(2034, 12, 0.6071738600730896)
(2035, 11, 0.5906529426574707)
(2036, 11, 0.5744685530662537)
(2037, 11, 0.5586099624633789)
(2038, 10, 0.5430678725242615)
(2039, 10, 0.5278325080871582)
(2040, 10, 0.5128949284553528)
(2041, 9, 0.4982469379901886)
(2042, 9, 0.48387962579727173)
(2043, 9, 0.46978524327278137)
(2044, 9, 0.4559563100337982)
(2045, 8, 0.4423849284648895)
(2046, 8, 0.4290642738342285)
(2047, 8, 0.4159875810146332)
(2048, 8, 0.40314781665802)
(2049, 7, 0.3905389904975891)
(2050, 7, 0.3781546652317047)
(2051, 7, 0.3659888803958893)
(2052, 7, 0.35403621196746826)
(2053, 6, 0.3422907590866089)
(2054, 6, 0.33074748516082764)
(2055, 6, 0.3194008767604828)
(2056, 6, 0.30824610590934753)
(2057, 5, 0.29727858304977417)
(2058, 5, 0.2864932417869568)
(2059, 5, 0.29251810908317566)
(2060, 6, 0.3035838007926941)
(2061, 6, 0.3148403763771057)
(2062, 6, 0.32629331946372986)
(2063, 6, 0.3379474878311157)
(2064, 6, 0.34980809688568115)
(2065, 7, 0.3618810772895813)
(2066, 7, 0.37417176365852356)
(2067, 7, 0.3866865038871765)
(2068, 7, 0.3994312882423401)
(2069, 8, 0.4124123454093933)
(2070, 8, 0.4256366491317749)
(2071, 8, 0.43911072611808777)
(2072, 9, 0.4528421461582184)
(2073, 9, 0.46683818101882935)
(2074, 9, 0.481106162071228)
(2075, 9, 0.49565479159355164)
(2076, 10, 0.5104919672012329)
(2077, 10, 0.5256263017654419)
(2078, 10, 0.5410672426223755)
(2079, 11, 0.5568238496780396)
(2080, 11, 0.5729057192802429)
(2081, 11, 0.5893237590789795)
(2082, 12, 0.6060876250267029)
(2083, 12, 0.6232094168663025)
(2084, 12, 0.6407000422477722)
(2085, 13, 0.6585715413093567)
(2086, 13, 0.6768368482589722)
(2087, 13, 0.6955089569091797)
(2088, 14, 0.7146012783050537)
(2089, 14, 0.7341289520263672)
(2090, 15, 0.7541059255599976)
(2091, 15, 0.774549126625061)
(2092, 15, 0.7954743504524231)
(2093, 16, 0.8168986439704895)
(2094, 16, 0.838840663433075)
(2095, 16, 0.8168986439704895)
(2096, 15, 0.7954743504524231)
(2097, 15, 0.774549126625061)
(2098, 15, 0.7541059255599976)
(2099, 14, 0.7341289520263672)
(2100, 14, 0.7146012783050537)
(2101, 13, 0.6955089569091797)
(2102, 13, 0.6768368482589722)
(2103, 13, 0.6585715413093567)
(2104, 12, 0.6407000422477722)
(2105, 12, 0.6232094168663025)
(2106, 12, 0.6060876250267029)
(2107, 11, 0.5893237590789795)
(2108, 11, 0.5729057192802429)
(2109, 11, 0.5568238496780396)
(2110, 10, 0.5410672426223755)
(2111, 10, 0.5256263017654419)
(2112, 10, 0.5104919672012329)
(2113, 9, 0.49565479159355164)
(2114, 9, 0.481106162071228)
(2115, 9, 0.46683818101882935)
(2116, 9, 0.4528421461582184)
(2117, 8, 0.43911072611808777)
(2118, 8, 0.4256366491317749)
(2119, 8, 0.4124123454093933)
(2120, 7, 0.3994312882423401)
(2121, 7, 0.3866865038871765)
(2122, 7, 0.37417176365852356)
(2123, 7, 0.3618810772895813)
(2124, 6, 0.34980809688568115)
(2125, 6, 0.3379474878311157)
(2126, 6, 0.32629331946372986)
(2127, 6, 0.3148403763771057)
(2128, 6, 0.3035838007926941)
(2129, 5, 0.29251810908317566)
(2130, 5, 0.2985999584197998)
(2131, 6, 0.30995088815689087)
(2132, 6, 0.32150179147720337)
(2133, 6, 0.3332584798336029)
(2134, 6, 0.3452261984348297)
(2135, 7, 0.3574104905128479)
(2136, 7, 0.36981770396232605)
(2137, 7, 0.38245368003845215)
(2138, 7, 0.39532509446144104)
(2139, 8, 0.40843847393989563)
(2140, 8, 0.421800434589386)
(2141, 8, 0.43541860580444336)
(2142, 8, 0.4492999315261841)
(2143, 9, 0.4634525775909424)
(2144, 9, 0.4778843820095062)
(2145, 9, 0.49260345101356506)
(2146, 10, 0.5076189041137695)
(2147, 10, 0.5229394435882568)
(2148, 10, 0.5385743379592896)
(2149, 11, 0.5545338988304138)
(2150, 11, 0.5708279013633728)
(2151, 11, 0.5874669551849365)
(2152, 12, 0.6044624447822571)
(2153, 12, 0.621825635433197)
(2154, 12, 0.6395689845085144)
(2155, 13, 0.6577048301696777)
(2156, 13, 0.6762461066246033)
(2157, 13, 0.6952070593833923)
(2158, 14, 0.7146020531654358)
(2159, 14, 0.7344454526901245)
(2160, 15, 0.7547540068626404)
(2161, 15, 0.7755434513092041)
(2162, 15, 0.7968316674232483)
(2163, 16, 0.8186365365982056)
(2164, 16, 0.8409768342971802)
(2165, 17, 0.8638732433319092)
(2166, 16, 0.8409768342971802)
(2167, 16, 0.8186365365982056)
(2168, 15, 0.7968316674232483)
(2169, 15, 0.7755434513092041)
(2170, 15, 0.7547540068626404)
(2171, 14, 0.7344454526901245)
(2172, 14, 0.7146020531654358)
(2173, 13, 0.6952070593833923)
(2174, 13, 0.6762461066246033)
(2175, 13, 0.6577048301696777)
(2176, 12, 0.6395689845085144)
(2177, 12, 0.621825635433197)
(2178, 12, 0.6044624447822571)
(2179, 11, 0.5874669551849365)
(2180, 11, 0.5708279013633728)
(2181, 11, 0.5545338988304138)
(2182, 10, 0.5385743379592896)
(2183, 10, 0.5229394435882568)
(2184, 10, 0.5076189041137695)
(2185, 9, 0.49260345101356506)
(2186, 9, 0.4778843820095062)
(2187, 9, 0.4634525775909424)
(2188, 8, 0.4492999315261841)
(2189, 8, 0.43541860580444336)
(2190, 8, 0.421800434589386)
(2191, 8, 0.40843847393989563)
(2192, 7, 0.39532509446144104)
(2193, 7, 0.38245368003845215)
(2194, 7, 0.36981770396232605)
(2195, 7, 0.3574104905128479)
(2196, 6, 0.3452261984348297)
(2197, 6, 0.3332584798336029)
(2198, 6, 0.32150179147720337)
(2199, 6, 0.30995088815689087)
(2200, 5, 0.2985999584197998)
(2201, 6, 0.3047390282154083)
(2202, 6, 0.31638020277023315)
(2203, 6, 0.32823076844215393)
(2204, 6, 0.34029683470726013)
(2205, 7, 0.3525841236114502)
(2206, 7, 0.36509859561920166)
(2207, 7, 0.3778470754623413)
(2208, 7, 0.39083558320999146)
(2209, 8, 0.404071569442749)
(2210, 8, 0.41756194829940796)
(2211, 8, 0.43131375312805176)
(2212, 8, 0.4453352987766266)
(2213, 9, 0.4596339762210846)
(2214, 9, 0.4742186963558197)
(2215, 9, 0.4890977740287781)
(2216, 10, 0.5042800307273865)
(2217, 10, 0.5197753310203552)
(2218, 10, 0.5355930924415588)
(2219, 11, 0.5517433881759644)
(2220, 11, 0.5682372450828552)
(2221, 11, 0.5850856304168701)
(2222, 12, 0.6022995114326477)
(2223, 12, 0.6198918223381042)
(2224, 12, 0.6378742456436157)
(2225, 13, 0.6562609076499939)
(2226, 13, 0.6750649213790894)
(2227, 13, 0.6943005919456482)
(2228, 14, 0.713983416557312)
(2229, 14, 0.7341290712356567)
(2230, 15, 0.7547533512115479)
(2231, 15, 0.7758747339248657)
(2232, 15, 0.7975101470947266)
(2233, 16, 0.819679856300354)
(2234, 16, 0.8424030542373657)
(2235, 17, 0.8657007217407227)
(2236, 17, 0.8895953893661499)
(2237, 17, 0.8657007217407227)
(2238, 16, 0.8424030542373657)
(2239, 16, 0.819679856300354)
(2240, 15, 0.7975101470947266)
(2241, 15, 0.7758747339248657)
(2242, 15, 0.7547533512115479)
(2243, 14, 0.7341290712356567)
(2244, 14, 0.713983416557312)
(2245, 13, 0.6943005919456482)
(2246, 13, 0.6750649213790894)
(2247, 13, 0.6562609076499939)
(2248, 12, 0.6378742456436157)
(2249, 12, 0.6198918223381042)
(2250, 12, 0.6022995114326477)
(2251, 11, 0.5850856304168701)
(2252, 11, 0.5682372450828552)
(2253, 11, 0.5517433881759644)
(2254, 10, 0.5355930924415588)
(2255, 10, 0.5197753310203552)
(2256, 10, 0.5042800307273865)
(2257, 9, 0.4890977740287781)
(2258, 9, 0.4742186963558197)
(2259, 9, 0.4596339762210846)
(2260, 8, 0.4453352987766266)
(2261, 8, 0.43131375312805176)
(2262, 8, 0.41756194829940796)
(2263, 8, 0.404071569442749)
(2264, 7, 0.39083558320999146)
(2265, 7, 0.3778470754623413)
(2266, 7, 0.36509859561920166)
(2267, 7, 0.3525841236114502)
(2268, 6, 0.34029683470726013)
(2269, 6, 0.32823076844215393)
(2270, 6, 0.31638020277023315)
(2271, 6, 0.3047390282154083)
(2272, 6, 0.31093645095825195)
(2273, 6, 0.32287293672561646)
(2274, 6, 0.33502858877182007)
(2275, 6, 0.3474099338054657)
(2276, 7, 0.36002302169799805)
(2277, 7, 0.37287431955337524)
(2278, 7, 0.3859710097312927)
(2279, 7, 0.39931976795196533)
(2280, 8, 0.41292840242385864)
(2281, 8, 0.4268043041229248)
(2282, 8, 0.440955251455307)
(2283, 9, 0.4553898870944977)
(2284, 9, 0.4701164662837982)
(2285, 9, 0.4851442873477936)
(2286, 10, 0.5004825592041016)
(2287, 10, 0.5161406993865967)
(2288, 10, 0.5321293473243713)
(2289, 10, 0.5484588146209717)
(2290, 11, 0.5651398301124573)
(2291, 11, 0.5821844935417175)
(2292, 11, 0.5996044278144836)
(2293, 12, 0.6174119710922241)
(2294, 12, 0.635620653629303)
(2295, 13, 0.6542438268661499)
(2296, 13, 0.6732961535453796)
(2297, 13, 0.6927924752235413)
(2298, 14, 0.7127482295036316)
(2299, 14, 0.7331803441047668)
(2300, 15, 0.754105806350708)
(2301, 15, 0.7755424976348877)
(2302, 15, 0.7975099086761475)
(2303, 16, 0.8200273513793945)
(2304, 16, 0.8431164622306824)
(2305, 17, 0.8667990565299988)
(2306, 17, 0.8910975456237793)
(2307, 18, 0.9160375595092773)
(2308, 17, 0.8910975456237793)
(2309, 17, 0.8667990565299988)
(2310, 16, 0.8431164622306824)
(2311, 16, 0.8200273513793945)
(2312, 15, 0.7975099086761475)
(2313, 15, 0.7755424976348877)
(2314, 15, 0.754105806350708)
(2315, 14, 0.7331803441047668)
(2316, 14, 0.7127482295036316)
(2317, 13, 0.6927924752235413)
(2318, 13, 0.6732961535453796)
(2319, 13, 0.6542438268661499)
(2320, 12, 0.635620653629303)
(2321, 12, 0.6174119710922241)
(2322, 11, 0.5996044278144836)
(2323, 11, 0.5821844935417175)
(2324, 11, 0.5651398301124573)
(2325, 10, 0.5484588146209717)
(2326, 10, 0.5321293473243713)
(2327, 10, 0.5161406993865967)
(2328, 10, 0.5004825592041016)
(2329, 9, 0.4851442873477936)
(2330, 9, 0.4701164662837982)
(2331, 9, 0.4553898870944977)
(2332, 8, 0.440955251455307)
(2333, 8, 0.4268043041229248)
(2334, 8, 0.41292840242385864)
(2335, 7, 0.39931976795196533)
(2336, 7, 0.3859710097312927)
(2337, 7, 0.37287431955337524)
(2338, 7, 0.36002302169799805)
(2339, 6, 0.3474099338054657)
(2340, 6, 0.33502858877182007)
(2341, 6, 0.32287293672561646)
(2342, 6, 0.31093645095825195)
(2343, 6, 0.3171929717063904)
(2344, 6, 0.3294300436973572)
(2345, 6, 0.3418963551521301)
(2346, 7, 0.35459885001182556)
(2347, 7, 0.3675442337989807)
(2348, 7, 0.38073915243148804)
(2349, 7, 0.39419135451316833)
(2350, 8, 0.4079081416130066)
(2351, 8, 0.42189767956733704)
(2352, 8, 0.43616804480552673)
(2353, 9, 0.4507274925708771)
(2354, 9, 0.4655853807926178)
(2355, 9, 0.48075053095817566)
(2356, 9, 0.49623310565948486)
(2357, 10, 0.5120428204536438)
(2358, 10, 0.5281898975372314)
(2359, 10, 0.544685959815979)
(2360, 11, 0.5615419745445251)
(2361, 11, 0.5787696838378906)
(2362, 11, 0.5963819622993469)
(2363, 12, 0.6143916249275208)
(2364, 12, 0.6328120827674866)
(2365, 13, 0.6516579985618591)
(2366, 13, 0.6709437370300293)
(2367, 13, 0.6906854510307312)
(2368, 14, 0.7108992338180542)
(2369, 14, 0.7316020131111145)
(2370, 15, 0.7528121471405029)
(2371, 15, 0.774548351764679)
(2372, 15, 0.7968301177024841)
(2373, 16, 0.8196788430213928)
(2374, 16, 0.8431158661842346)
(2375, 17, 0.8671647906303406)
(2376, 17, 0.8918496370315552)
(2377, 18, 0.9171955585479736)
(2378, 18, 0.943230152130127)
(2379, 18, 0.9171955585479736)
(2380, 17, 0.8918496370315552)
(2381, 17, 0.8671647906303406)
(2382, 16, 0.8431158661842346)
(2383, 16, 0.8196788430213928)
(2384, 15, 0.7968301177024841)
(2385, 15, 0.774548351764679)
(2386, 15, 0.7528121471405029)
(2387, 14, 0.7316020131111145)
(2388, 14, 0.7108992338180542)
(2389, 13, 0.6906854510307312)
(2390, 13, 0.6709437370300293)
(2391, 13, 0.6516579985618591)
(2392, 12, 0.6328120827674866)
(2393, 12, 0.6143916249275208)
(2394, 11, 0.5963819622993469)
(2395, 11, 0.5787696838378906)
(2396, 11, 0.5615419745445251)
(2397, 10, 0.544685959815979)
(2398, 10, 0.5281898975372314)
(2399, 10, 0.5120428204536438)
(2400, 9, 0.49623310565948486)
(2401, 9, 0.48075053095817566)
(2402, 9, 0.4655853807926178)
(2403, 9, 0.4507274925708771)
(2404, 8, 0.43616804480552673)
(2405, 8, 0.42189767956733704)
(2406, 8, 0.4079081416130066)
(2407, 7, 0.39419135451316833)
(2408, 7, 0.38073915243148804)
(2409, 7, 0.3675442337989807)
(2410, 7, 0.35459885001182556)
(2411, 6, 0.3418963551521301)
(2412, 6, 0.3294300436973572)
(2413, 6, 0.3171929717063904)
(2414, 6, 0.3235098123550415)
(2415, 6, 0.3360527753829956)
(2416, 6, 0.34883543848991394)
(2417, 7, 0.3618653118610382)
(2418, 7, 0.3751493990421295)
(2419, 7, 0.3886949121952057)
(2420, 8, 0.40251022577285767)
(2421, 8, 0.4166029095649719)
(2422, 8, 0.43098196387290955)
(2423, 8, 0.4456559419631958)
(2424, 9, 0.46063366532325745)
(2425, 9, 0.4759252071380615)
(2426, 9, 0.49154016375541687)
(2427, 10, 0.5074892640113831)
(2428, 10, 0.5237831473350525)
(2429, 10, 0.5404328107833862)
(2430, 11, 0.5574507117271423)
(2431, 11, 0.5748487114906311)
(2432, 11, 0.5926395058631897)
(2433, 12, 0.6108372807502747)
(2434, 12, 0.6294556260108948)
(2435, 12, 0.6485090851783752)
(2436, 13, 0.6680137515068054)
(2437, 13, 0.6879851818084717)
(2438, 14, 0.708440899848938)
(2439, 14, 0.7293984889984131)
(2440, 15, 0.7508763670921326)
(2441, 15, 0.7728947401046753)
(2442, 15, 0.7954739332199097)
(2443, 16, 0.8186354041099548)
(2444, 16, 0.8424025177955627)
(2445, 17, 0.8667987585067749)
(2446, 17, 0.8918500542640686)
(2447, 18, 0.9175830483436584)
(2448, 18, 0.9440250396728516)
(2449, 19, 0.9712071418762207)
(2450, 18, 0.9440250396728516)
(2451, 18, 0.9175830483436584)
(2452, 17, 0.8918500542640686)
(2453, 17, 0.8667987585067749)
(2454, 16, 0.8424025177955627)
